=== 按天统计 (日期 | 我 | 她 | 表情包 | 图片语音视频 | 合计) ===
2026-09-01 | 我 108 她  94 | 表情  40 | 媒体 35 | 合计 202
2026-09-02 | 我 101 她 131 | 表情  42 | 媒体 47 | 合计 232
2026-09-03 | 我 193 她 250 | 表情  68 | 媒体124 | 合计 443
2026-09-04 | 我 109 她 100 | 表情  39 | 媒体 58 | 合计 209
2026-09-05 | 我  59 她  62 | 表情  26 | 媒体 32 | 合计 121
2026-09-06 | 我 235 她 236 | 表情  93 | 媒体 65 | 合计 471
2026-09-07 | 我 322 她 352 | 表情 148 | 媒体 88 | 合计 674
2026-09-08 | 我 267 她 284 | 表情 117 | 媒体 68 | 合计 551
2026-09-09 | 我 185 她 209 | 表情  92 | 媒体 69 | 合计 394
2026-09-10 | 我  71 她  67 | 表情  27 | 媒体 13 | 合计 138
2026-09-11 | 我  78 她  99 | 表情  29 | 媒体 48 | 合计 177


=== 全部文字对话（已过滤纯图片/语音/视频）===

----- 2026-09-01 -----
22:11:34 我: 嗯呐
22:58:01 我: [链接]482班回忆录
23:17:06 我: [表情包]
23:17:14 她: [表情包]
23:22:03 她: [表情包]
23:22:09 我: [表情包]
23:25:13 我: [表情包]
23:25:17 她: [表情包]

----- 2026-09-03 -----
00:00:50 我: [表情包]
00:01:15 我: 我有一种感觉，就是听你声音越听越好听了
00:01:23 我: 最开始没什么感觉
00:01:31 我: 但是现在越听越好听
00:01:58 她: 可能爱上了
00:02:06 我: 嗯呐
00:02:17 她: 我也喜欢听你的声音
00:02:22 她: [表情包]
00:02:49 我: [表情包]
00:03:02 她: [表情包：比心]
08:45:21 她: [语音通话] 10:24:03
08:45:42 我: [表情包]
09:17:35 她: 弟弟 我画好啦 去上班喽
09:19:28 我: 嗯呐，想亲
09:19:34 我: [表情包]
09:20:56 她: [表情包]
09:21:13 她: 你怎么记性不太好 哈哈哈哈
09:23:32 她: [表情包]
09:23:38 她: 真可爱
09:56:44 她: 今天买的红糖馒头
09:56:53 她: 蛙趣 太甜了
10:00:27 我: 看着好好吃
10:16:13 她: 哈哈哈哈
10:59:40 我: 不要啊，三人已经很挤了
10:59:44 我: [表情包]
11:10:21 她: 哈哈哈哈哈
11:10:24 她: 好惨
11:15:13 我: 确实
12:07:11 我: 干饭啦
12:07:44 她: 刚看到枕头大战
12:09:29 她: 也算是青春的回忆嘛
12:11:08 我: 那时候都没电脑，一部破手机就酷酷剪
12:12:51 她: 厉害呀 宝宝
12:14:55 她: 太好玩了
12:15:47 我: 纪录片啊，就是临近毕业的那段时间，然后我们班有个同学有一个摄像机，然后我们就没事的时候就酷酷拍
12:16:02 我: 最后，他们把素材全发给我，然后就剪成这样
12:16:11 我: 那个素材总共加起来好像都有几个小时
12:16:26 她: 哦～
12:18:03 她: 刚好当一部小电影看了
12:18:18 她: 看一下卢洪江在哪里
12:21:11 我: 我绝对有出镜
13:11:38 她: 哥哥
13:11:43 她: 其实我从小眼神就不太好
13:11:48 她: 还有点脸盲
13:12:04 我: 嗯哼
13:12:06 我: 所以呢
13:12:17 她: 这个这么帅，肯定是你吧
13:13:11 我: [表情包]
13:13:42 我: 我待会就一个激光把老板打死
13:13:44 她: 我就知道
13:13:47 她: [表情包]
13:14:25 她: 最帅的肯定是你
13:15:07 我: [表情包]
13:16:14 她: [表情包：比心]
13:16:29 她: 所以你到底在哪里啊
13:16:42 她: 一个都没看见
13:17:04 她: 单人采访也没看见
13:19:05 我: 这张确实没有，那天我不在，其他的有
13:20:55 她: 照片太糊了 我确实看不清
13:21:23 我: 哈哈哈哈哈正常
13:21:55 她: 那你为什么没有单人采访
13:26:12 我: 额
13:26:21 我: 好像被挡住了
13:27:07 我: 这张在这
14:16:08 她: 好的哥哥
14:16:22 她: 你就是不想给奖励吧
14:16:29 她: 躲这么后面
14:16:37 她: [表情包]
14:19:35 我: 它是按身高排的啊
14:20:13 她: [表情包]
14:20:59 我: [表情包：卖萌]
14:21:17 她: [表情包]
14:22:23 我: [表情包]
14:22:38 我: 今晚跳给手势舞给你看
14:22:45 我: 跳个
14:23:06 她: 好呀
14:23:08 她: [表情包]
14:23:15 我: 要是把你看尴尬了不能乖我
14:23:20 我: [表情包]
14:23:25 我: 怪
14:24:03 她: 我会打你
14:24:09 她: [表情包]
14:25:29 我: [表情包]
14:25:35 我: 你舍得吗
14:26:05 她: [表情包]
14:26:28 她: 弟弟就是用来欺负的
14:27:53 她: [表情包]
14:28:00 我: 我是哥哥
14:28:06 我: 欧里将
14:28:15 她: [表情包]
14:29:31 她: 给你看我的午餐
14:29:37 她: 美味不
14:30:41 我: 你这午餐和我经常吃的午餐好像
14:30:46 我: 简直一模一样
14:30:51 我: 碗都一样
14:30:57 她: [表情包]
14:31:10 她: 谁允许你发现的
14:32:30 我: 我真以为是你的午餐
14:32:50 我: 我自己都笑了
14:32:59 我: 你是不是以为我在阴阳你
14:33:15 她: 对啊
14:33:30 我: 没有啊，我真觉得就是巧合
14:33:39 我: 你太坏了，套路我
14:33:41 我: [表情包：阴险]
14:34:36 她: 好吧 我真以为你在阴阳我
14:38:47 我: 我找到了我两张你没看过的照片
14:39:00 我: 一张穿衣服的和一张没穿衣服的
14:39:05 我: 你想先看哪个
14:40:10 她: 我都要看
14:40:19 她: 先看没穿的
14:42:03 她: [表情包]
14:42:07 我: 这是我在大学宿舍拍的
14:42:15 她: 嗯呐
14:42:20 她: 帅帅的
14:42:38 我: 这个我让ai调了个色
14:42:42 她: [表情包]
14:42:45 我: 调成褐色了
14:42:58 我: 原来的颜色是这种
14:43:01 我: 哪个好看
14:43:03 她: 哦～
14:43:19 她: 都好看呐
14:43:27 她: 黑皮帅哥
14:43:38 我: 必须选一个
14:44:40 她: 还是这个吧 你最好看
14:44:53 她: 你的肤色也好看
14:45:03 她: 腹肌也好看
14:46:21 我: [表情包]
14:48:06 她: [表情包：蹦迪]
14:49:05 她: 这个也是你吗
14:49:14 她: 想看原片
14:49:20 她: [表情包]
14:49:51 我: 我找找
14:56:31 她: 哦～
14:57:10 她: 也是黑皮帅哥
14:57:35 我: 明明是白的
14:58:55 她: 明明就是黑皮帅哥
15:00:57 我: [表情包]
15:01:22 她: [表情包]
15:20:27 她: 我也给你两张我之前染头发的照片
15:20:37 她: 看的我又想染了
15:21:07 她: 但是感觉黑色也不错
15:21:27 她: 这染了也后悔，不染也后悔 哎呀 好纠结
15:23:58 我: 我看看
15:24:12 我: 其实我觉得就黑色挺好看的
15:24:44 我: 别别别
15:24:52 我: 什么杀马特染发
15:25:02 我: 嗯呐
15:25:50 她: 这个是粉棕色
15:26:03 她: 我后面染发都不染发根的，因为我想让黑头发长出来
15:26:15 我: 感觉还不错哦
15:26:26 我: 还有一张呢
15:26:38 她: 这个颜色就没有了
15:26:52 她: 我本来还有一张粉红色，颜色超级重的，但是那个找不到了
15:27:11 我: 感觉这种适合你
15:27:25 她: 嗯呐
15:27:33 她: &quot;王甜甜&quot; 撤回了一条消息
15:27:44 她: 这个就是粉红色退下来的时候
15:27:55 我: 嗯?
15:27:59 我: 没看到
15:28:07 她: 打错字了
15:28:18 我: 噢噢，我以为你发的照片勒
15:29:08 她: 这个和我妈妈出去拍的
15:29:36 她: 但是我不喜欢这个妆容
15:30:23 她: 感觉全脸除了白色就是粉色
15:30:35 我: 我感觉挺好看的
15:33:43 我: 你有试过双马尾发型吗
15:35:58 她: 在家里试过
15:36:16 她: 这个是假的辫子
15:36:49 我: 我知道，我说你自己有试过吗
15:37:31 她: 没扎过这种发型出去
15:38:41 我: 噢噢
16:08:35 我: 宝宝
16:08:37 我: 想你
16:16:31 她: 在吃饭呢
16:17:53 她: 第一口给你
16:19:17 我: [表情包]
16:20:38 她: [表情包]
16:20:42 她: 哈哈哈哈哈哈哈
16:22:28 我: 哈哈哈哈哈，我知道
16:23:04 我: 我也会玩抽搐
16:23:06 我: 抽象
16:23:19 她: [表情包]
16:23:43 她: [表情包]
16:27:00 我: [表情包]
16:36:41 她: [表情包]
18:16:16 我: 今天加班了
18:16:20 我: 健不了身了
18:16:26 我: [表情包]
18:18:59 她: (安慰了你很多)
18:26:06 我: 连个表情包都懒的找
18:26:13 我: [表情包：阴险]
18:26:24 她: 你要这样回
18:26:36 她: (被安慰后好了很多)
18:27:04 我: [表情包]
18:27:38 我: (被安慰后好了很多（实际并没有）)
18:40:20 她: (我的安慰起了效果 我很开心)
18:43:43 她: [表情包]
18:49:52 我: （这简直是我见过世界上最好的安慰）
18:59:29 她: 不客气
19:01:40 她: 弟弟 你要加班到几点啊
19:26:21 她: 完了
19:26:26 她: 我也要加班了
19:26:59 她: 我们两个也太命苦了吧
19:27:52 她: 果然世界上没有真正的感同身受 除非我也要加班
19:28:26 我: 哎，不知道啊，我也不知道要加班到多久
19:28:34 我: 我还没吃饭
19:28:41 我: [表情包]
19:31:27 她: [表情包]
20:17:35 她: 果然帅不能当饭吃
20:18:21 她: 要不我给你画点大饼吧
20:18:35 我: [表情包]
20:18:51 她: [表情包]
20:26:39 我: 你要加班到多久啊
20:30:00 她: 我也不知道
20:30:02 她: [表情包]
20:30:37 我: [表情包：抱抱]
20:31:21 她: 但是今天加多久明天就晚到多久
20:31:43 我: 哇去
20:31:47 我: 太良心了
20:32:53 她: 哈哈哈哈哈哈
20:33:08 她: 太惨了吧
20:33:23 她: [表情包]
20:33:45 我: 我是超绝牛马
20:34:42 她: [表情包]
21:28:47 我: 我跳完手势舞了
21:29:02 我: 我没想过竟然这么难学
21:29:19 我: 看来我是没跳舞的天赋了
21:29:38 我: 我这里有两个版本，一个token出镜版，一个普通版
21:33:45 她: 跳的不错哦小伙子
21:33:53 她: 好帅的
21:35:48 她: 我好喜欢
21:36:08 她: [表情包]
21:36:20 她: 我要把他
21:36:24 她: 收藏
21:36:36 她: [表情包]
21:37:14 我: 好呀
21:37:44 她: [表情包]
21:37:56 她: 真的好帅呀
21:39:12 她: 怎么拍都帅
21:39:20 我: 抖音拍照拍视频是真好看
21:39:33 我: 自带美颜啊
21:39:59 她: 你在我眼里也自带美颜
21:40:23 我: [表情包]
21:40:42 她: [表情包]
21:41:56 她: 我将把视频保存到我的相册反复品味
21:42:55 她: 那我家哥哥怎么办
21:43:10 我: 你的什么哥哥
21:43:34 她: 我的成毅哥哥
21:43:58 我: [表情包：那好吧]
21:44:52 她: 要不你发一张给我当我们两个的聊天背景图吧
21:45:05 她: [表情包]
21:45:37 她: 这样我想你了就会登录微信 给你发消息
21:45:55 我: 你自己选一张
21:46:01 我: 你有我这么多照片
21:46:52 她: 好像是的诶
21:47:56 她: 可是我喜欢你今天给我拍手势舞穿的这套
21:48:10 她: 我都没有你带眼镜的照片
21:55:33 她: 哦
21:55:35 她: 好吧
22:01:41 我: 你觉得我带眼睛好看还是不带
22:01:44 我: 必须写一个
22:01:47 我: 选
22:07:54 她: 我为什么不能两个都选呢
22:08:50 她: [表情包]
22:09:00 我: 这个不是翻白眼的颜色
22:09:19 我: 这个算拟声表情包
22:09:20 她: 这个就是
22:09:28 我: 意思
22:11:47 她: 而且我就是觉得戴眼镜我没见过嘛，我就觉得挺好看的呀
22:12:14 她: 夸你帅都不行呀
22:12:40 我: 可以可以
22:12:45 我: 最喜欢宝宝啦
22:12:51 我: [表情包：抱抱]
22:13:16 她: 那我想要一张你戴眼镜的照片
22:13:24 她: [表情包]
22:14:08 我: 那我现拍一个
22:14:17 她: 嗯呐
22:17:57 她: 有点暗呢
22:18:16 她: 能不能加个闪光灯呀
22:19:32 我: 我再拍一张吧
22:20:09 她: 你最好了
22:20:16 她: [表情包：比心]
22:27:56 我: 我每种风格都拍了一点
22:28:18 我: 拍不出那种感觉
22:28:49 她: 哇塞
22:29:08 她: 今天怎么把睡衣给扣上了
22:29:41 我: 有
22:29:48 她: [表情包]
22:30:27 她: 我全都收下了
22:30:32 她: 一天换一张
22:30:43 我: 哈哈哈哈哈好呀
22:30:49 她: [表情包]
22:31:26 她: 猜猜我今天用哪张
22:32:38 我: 我觉得这张比较装逼
22:33:19 她: 我喜欢你的眼睛
22:36:57 我: 可以呀
22:37:06 我: 姐姐
22:38:58 她: [表情包：比心]
22:39:26 我: 你还没下班吗
22:40:32 她: 下班了
22:40:49 她: 他提前回来了就不用我加班了
22:41:17 我: 噢噢
22:43:39 她: 等我换件衣服哈
22:43:53 我: 嗯呐
22:44:20 她: 好
22:44:28 我: 嗯嗯
23:01:23 我: [表情包]
23:04:03 她: 今天没好好上班 正在被经理教训
23:04:19 她: 有间房弄错了
23:04:39 我: [表情包：抱抱]
23:04:59 我: 没事，下次注意点就行了
23:06:02 她: 我都说我错了
23:06:36 我: 有时候弄错很正常啊
23:06:51 我: 总不可能一直不犯错吧
23:11:13 我: 宝宝
23:11:22 我: 你还在被训吗
23:11:28 她: 好了
23:11:40 她: 他挂了
23:52:09 我: [视频通话] 39:27

----- 2026-09-04 -----
00:03:05 我: [表情包]
00:03:43 她: [表情包]
02:29:42 我: [语音通话] 通话中断 02:37:23
07:15:28 我: 早呀宝贝
07:15:40 我: 室友打呼噜给我吵醒了
07:15:46 我: [表情包]
08:33:25 她: 早啊
08:34:11 她: 我的手机半夜自动更新系统，所以就没网了
08:34:30 她: 我就是突然醒了看了一下我们的通话 中断了
08:42:42 我: 早呀
08:42:55 我: 噢噢
08:43:29 我: 牛马苏醒了
08:43:49 她: [表情包]
09:23:24 我: [表情包]
09:59:08 我: 不理我
09:59:14 我: [表情包]
10:02:20 她: 刚到岗呢
10:02:28 她: 在和同事交接
10:02:40 她: [表情包]
10:02:45 我: [表情包：那好吧]
10:03:10 她: [表情包：比心]
10:03:53 她: 我才发现你的睡衣上居然有个黑色的hellokitty
10:05:52 我: 对呀
10:06:44 我: 我们互相换个备注好不好
10:07:04 她: 换什么呀
10:08:14 她: 好呀
10:09:14 我: [表情包]
10:10:10 我: [表情包]
10:12:18 我: 是嘛
10:12:24 我: 我也感觉
10:12:29 我: 那可太好了
10:13:19 她: [表情包]
10:30:40 她: 我今天化妆了 但是没来得及拍，这是昨天拍的
10:30:45 她: [表情包：比心]
10:31:37 我: [表情包：比心]
10:31:48 她: [表情包]
11:47:58 我: 哎哟喂，我是真烦抖音那种剪视频剪一半，非得点进他主页看另一半的人
11:48:15 我: [表情包]
11:48:32 我: 如果另一半视频有还好，没有的话就更气了
11:48:43 我: [表情包]
11:49:49 她: 我也是啊
11:51:49 她: 看电影解说看到一半就没了 还得去全网搜另外一半
11:52:13 她: 还有我喜欢看小说推文 每次到最精彩的部分就没
11:52:35 她: 气死我了 所以我又花了钱去充知乎的会员
